Username,Tweet,Negative Count,Positive Count,Label
BonekGL,@islah_bahrawi @ganjarpranowo @aniesbaswedan lho...itu yg jadi tukang sotreknya king salmon,0,0,netral
Ganjaran_app,"Semoga perjalanan Pak Ganjar ke Tanah Suci berjalan lancar, doa serta dukungan dari semua pihak dpt memberinya kekuatan dan keberkahan dlm menjalankan ibadah haji.

#iduladha #iduladha2023 #GanjaranApp #ganjarpranowo #ganjarforpresiden2024 #ganjarpresiden2024 #GanjarPranowo2024 https://t.co/teCamphH8x",0,4,positif
LantaiAtas09,@NasDem @aniesbaswedan @ganjarpranowo Adem liat Pak Anies ngalah foto berdiri karena gak tega yg satu udh lansia dan ubanan ...,2,0,negatif
ramawleooo,@Prashad_Aryana @thisoldpain @yvxen @chaewonterbang @sosmedkeras @ganjarpranowo,0,0,netral
HasanToha3,@deny01184907 @DokterTifa @jokowi @aniesbaswedan Orang bodoh mana bisa berkata kata.,1,1,netral
Anang_ssanto,@ch_chotimah2 @ganjarpranowo Strategi menagemen...semakin banyak iklan semakin laku jualannya,0,1,positif
FashionIin,"@S4N_W1B1 @ganjarpranowo Dalam video ini...
Nama AB disebut 77x",0,0,netral
NatalyaCro25747,"Pidato, ide, pikiran dan gagasannya sering wara-wiri di media cetak, televisi dan internet, #PrabowoNeruskePakdhe Prabowo Subianto #PrabowoMenjagaKerukunan",0,0,netral
Harumiii_kn,"“Pak Jokowi makan siang tuh dengan Pak Prabowo dan Pak Jokowi mengakui dia membahas politik,"" #PrabowoNeruskePakdhe Prabowo Subianto",0,1,positif
brendskienavarr,"""Programnya tahun ini kalau tidak salah 22 tempat, 22 pemuda pemudi Palestina yang akan diseleksi oleh Palestina dengan Unhan di bidang kedokteran, farmasi, teknik dan MIPA, #PrabowoNeruskePakdhe Prabowo Subianto",2,1,negatif
InaWina14,@GobezMia @amir_fariki @aniesbaswedan @PDI_Perjuangan Yang tolol elu,1,0,negatif
buya_pree,@Munir_Timur @ganjarpranowo See you too,0,0,netral
FashionIin,@WAHYU_UNIFORM @S4N_W1B1 @ganjarpranowo Dalam video tsb Nama AB disebut 77x,0,0,netral
bpt_pwd,"Hallo #sahabatjalancantik 
Pekerjaan Pemeliharaan Rutin Jalan dan Jembatan 
Balai Pengelolaan Jalan Wilayah Purwodadi.
#JatengLawanCorona
#bersamalawancorona
@ganjarpranowo

@TajYasinMZ

@provjateng

@dprdjatengprov

@humasjateng

@dpubmckjateng https://t.co/NPWMBWhEMT",0,0,netral
MuhamadHaf10892,"@nulbesars @Nurmantyo_Gatot @aniesbaswedan Kapan Pak DR.ANIES ROSIED  BASWEDAN,mengumumkan nya,kalau wakilnya Bapak Jendral GATOT NURMA TIYO ?",0,0,netral
brendskienavarr,"""Hal ini adalah bantuan konkret untuk mempersiapkan masa depan bangsa Palestina. Kami percaya bahwa pada akhirnya rakyat Palestina akan meraih tujuan-tujuannya,"" kata Prabowo. #PrabowoNeruskePakdhe Prabowo Subianto",0,6,positif
SahabatCel,"@AmMuliadi @DokterTifa @jokowi @aniesbaswedan Hehehehe jgan gt lah bong, gitu2 Anies it pernah jdi Tim Sukses junjungan elooe. 🤗🤗🤗",0,1,positif
AdhiZulkarnaen,"@tohir_extrem @AsamDaun @musniumar @ekowboy2 @Mdy_Asmara1701 @tatakujiyati @aniesindo @aniesbaswedan MANTAB, ini br cebong militan, dg nasi lengkuas aj dah bs lari kenceng, cm gak bs belok n nengok (kek babi) maen tabrak.
Setuju gw bong.. klo ini, org kutub kan bong,? https://t.co/jxjk5r3bFu",2,1,negatif
Harumiii_kn,"Sementara dari Erick Thohir sendiri, lanjut Igor, kepercayaan Presiden Jokowi kepada menteri BUMN itu sulit dibantahkan.  #PrabowoNeruskePakdhe Prabowo Subianto",1,1,netral
21KSSHINERICH,"@EdiArif96983478 @ganjarpranowo @newIding30 @OmpungGuru @ch_chotimah2 @FirzaHusainID @SokaJati @_Dauph1ne_ @sami86pilang For RI 1 👉🏻 2024☝🏻😎
Iyesss 💪🏻🤩🤘🏻🚀🚀🚀",0,0,netral
prabowomenyapa8,"Indonesia Kuat, Indonesia Bersih, Indonesia Mandiri. #KitaPrabowo #Prabowo #PrabowoSubianto https://t.co/CYynjoffH2",0,0,netral
harrispradana_,Awalnya Prabowo hendak pamit usai memberikan sambutan di harlah PPMI. #PrabowoNeruskePakdhe Prabowo Subianto,0,0,netral
aro_6ansi,@ganjarpranowo 🤪🤪 https://t.co/JwSTVNjSlh,0,0,netral
JIs3nk,"@Yadikur226688 @musniumar Dukung Pak @aniesbaswedan for President RI 2024  H  ! 
Semoga kita selalu sehat... 
Aamiin",0,2,positif
fahaum1,@DokterTifa @jokowi @aniesbaswedan Kalo masa depan terancam semua akan dilakukan biar aman dan tenang #banyakMasalah,1,2,positif
ParksNatha6733,"Sebagai orang yang paling sering mengikuti event pemilu di Indonesia, Prabowo menjadi orang yang sering disalah artikan. #PrabowoNeruskePakdhe Prabowo Subianto #PrabowoMenjagaKerukunan",0,0,netral
